team_id,team_name,player_id,player_name,team_colors,position,jersey_number,race
1610612738,boston_celtics,202340,"Bradley, Avery","['#007A33', '#BA9653', '#963821', '#000000']",PG,0,black
1610612738,boston_celtics,203109,"Crowder, Jae","['#007A33', '#BA9653', '#963821', '#000000']",SF,99,black
1610612738,boston_celtics,203089,"Holland, John","['#007A33', '#BA9653', '#963821', '#000000']",SG,30,black
1610612738,boston_celtics,1626154,"Hunter, R. J.","['#007A33', '#BA9653', '#963821', '#000000']",SG,28,black
1610612738,boston_celtics,201973,"Jerebko, Jonas","['#007A33', '#BA9653', '#963821', '#000000']",PF,8,white
1610612738,boston_celtics,101161,"Johnson, Amir","['#007A33', '#BA9653', '#963821', '#000000']",PF,90,black
1610612738,boston_celtics,1626175,"Mickey, Jordan","['#007A33', '#BA9653', '#963821', '#000000']",PF,55,black
1610612738,boston_celtics,203482,"Olynyk, Kelly","['#007A33', '#BA9653', '#963821', '#000000']",C,41,white
1610612738,boston_celtics,1626179,"Rozier, Terry","['#007A33', '#BA9653', '#963821', '#000000']",PG,12,black
1610612738,boston_celtics,203935,"Smart, Marcus","['#007A33', '#BA9653', '#963821', '#000000']",PG,36,black
1610612738,boston_celtics,203096,"Sullinger, Jared","['#007A33', '#BA9653', '#963821', '#000000']",PF,7,black
1610612738,boston_celtics,202738,"Thomas, Isaiah","['#007A33', '#BA9653', '#963821', '#000000']",PG,4,black
1610612738,boston_celtics,202323,"Turner, Evan","['#007A33', '#BA9653', '#963821', '#000000']",SF,11,black
1610612738,boston_celtics,203923,"Young, James","['#007A33', '#BA9653', '#963821', '#000000']",SG,13,black
1610612738,boston_celtics,203092,"Zeller, Tyler","['#007A33', '#BA9653', '#963821', '#000000']",C,44,white
1610612751,brooklyn_nets,202711,"Bogdanović, Bojan","['#000000', '#FFFFFF']",G/F,44,white
1610612751,brooklyn_nets,203900,"Brown, Markel","['#000000', '#FFFFFF']",G,22,black
1610612751,brooklyn_nets,201961,"Ellington, Wayne","['#000000', '#FFFFFF']",G,21,black
1610612751,brooklyn_nets,1626178,"Hollis-Jefferson, Rondae","['#000000', '#FFFFFF']",F,24,black
1610612751,brooklyn_nets,101127,"Jack, Jarrett","['#000000', '#FFFFFF']",G,2,black
1610612751,brooklyn_nets,203508,"Karasev, Sergey","['#000000', '#FFFFFF']",G/F,10,white
1610612751,brooklyn_nets,203930,"Kilpatrick, Sean","['#000000', '#FFFFFF']",G,6,black
1610612751,brooklyn_nets,203499,"Larkin, Shane","['#000000', '#FFFFFF']",G,0,black
1610612751,brooklyn_nets,201572,"Lopez, Brook","['#000000', '#FFFFFF']",C,11,mixed
1610612751,brooklyn_nets,1626191,"McCullough, Chris","['#000000', '#FFFFFF']",F,1,black
1610612751,brooklyn_nets,203186,"Reed, Willie","['#000000', '#FFFFFF']",F/C,33,black
1610612751,brooklyn_nets,203080,"Robinson, Thomas","['#000000', '#FFFFFF']",F,41,black
1610612751,brooklyn_nets,101114,"Sims, Henry","['#000000', '#FFFFFF']",F/C,14,black
1610612751,brooklyn_nets,202388,"Sloan, Donald","['#000000', '#FFFFFF']",G,15,black
1610612751,brooklyn_nets,201152,"Young, Thaddeus","['#000000', '#FFFFFF']",F,30,black
1610612752,new_york_knicks,201167,"Afflalo, Arron","['#006BB6', '#F58426', '#BEC0C2', '#000000']",G/F,4,black
1610612752,new_york_knicks,200811,"Amundson, Lou","['#006BB6', '#F58426', '#BEC0C2', '#000000']",F/C,17,white
1610612752,new_york_knicks,2546,"Anthony, Carmelo","['#006BB6', '#F58426', '#BEC0C2', '#000000']",F,7,mixed
